#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020b6cf8e8a0 JavaThread "Patienta0f7c23f-277d-4a7c-8d41-9295d415d972_21" [_thread_blocked, id=13428, stack(0x000000de23700000,0x000000de23800000)]
  0x0000020b6cf8d560 JavaThread "Patient20152ac6-c54b-423d-897c-68711b6c882a_22" [_thread_blocked, id=23352, stack(0x000000de23800000,0x000000de23900000)]
  0x0000020b6cf900b0 JavaThread "Patient8dfaa76b-eaad-4a19-aa68-c66416a9a913_23" [_thread_blocked, id=20864, stack(0x000000de23900000,0x000000de23a00000)]
  0x0000020b6cf90a50 JavaThread "Patient98afab44-2e41-40b7-8e2f-1a64b06cb52e_24" [_thread_blocked, id=18780, stack(0x000000de23a00000,0x000000de23b00000)]
  0x0000020b6cf8df00 JavaThread "Patient514c113a-2f0a-4f95-b3a4-ef9a9e3a5c7d_25" [_thread_blocked, id=22620, stack(0x000000de23b00000,0x000000de23c00000)]
  0x0000020b6cf913f0 JavaThread "Patient8c8bc1ab-d9b2-48c7-af2d-68b1f3b0d8b0_26" [_thread_blocked, id=10188, stack(0x000000de23c00000,0x000000de23d00000)]
  0x0000020b6cf8d090 JavaThread "Patient2d9f9daf-e6da-46eb-b862-e320fa790883_27" [_thread_blocked, id=19180, stack(0x000000de23d00000,0x000000de23e00000)]
  0x0000020b6cf92260 JavaThread "Patient3f892fb2-32bc-4067-b686-23079bb50cb7_28" [_thread_blocked, id=11620, stack(0x000000de23e00000,0x000000de23f00000)]
  0x0000020b6cf8ed70 JavaThread "Patientd46b0025-b8ba-4246-86ef-e5d2d11ac50a_29" [_thread_blocked, id=15744, stack(0x000000de23f00000,0x000000de24000000)]
  0x0000020b6cf8cbc0 JavaThread "Patientd8546777-795b-42c2-85ad-304714b8afec_30" [_thread_blocked, id=11420, stack(0x000000de24000000,0x000000de24100000)]
  0x0000020b6cf8b880 JavaThread "Patientd85380aa-4deb-4f5b-ae09-3b52e59c81f1_31" [_thread_blocked, id=19004, stack(0x000000de24100000,0x000000de24200000)]
  0x0000020b6cf90580 JavaThread "Patientcc83aa9f-deca-462b-8d68-620847cda1c2_32" [_thread_blocked, id=23132, stack(0x000000de24200000,0x000000de24300000)]
  0x0000020b6cf918c0 JavaThread "Patient0c132735-379c-4ba7-b74c-7f11da31eec6_33" [_thread_blocked, id=18808, stack(0x000000de24300000,0x000000de24400000)]
  0x0000020b6cf8f240 JavaThread "Patienta1c496b2-7311-4316-be01-4173545df8cd_34" [_thread_blocked, id=21100, stack(0x000000de24400000,0x000000de24500000)]
  0x0000020b6cf92c00 JavaThread "Patientc512a522-d058-4df5-91ee-268902f76056_35" [_thread_blocked, id=15436, stack(0x000000de24500000,0x000000de24600000)]
  0x0000020b6cf930d0 JavaThread "Patient76683c37-5d4a-441f-b65d-94a6b24a00a2_36" [_thread_blocked, id=22684, stack(0x000000de24600000,0x000000de24700000)]
  0x0000020b6cf935a0 JavaThread "Patient622cafbd-b381-4335-947b-0d76c55c13fb_37" [_thread_blocked, id=3888, stack(0x000000de24700000,0x000000de24800000)]
  0x0000020b6cf8bd50 JavaThread "Patientdb04763f-bb2c-498d-a059-593738c5bb86_38" [_thread_blocked, id=23196, stack(0x000000de24800000,0x000000de24900000)]
  0x0000020b6cf93f40 JavaThread "Patient665df8b1-41a7-4c25-bffa-a8ea1ba68794_39" [_thread_blocked, id=20760, stack(0x000000de24900000,0x000000de24a00000)]
  0x0000020b6cf97dd0 JavaThread "Patientce929aa2-18f1-469f-8759-6916044c2519_40" [_thread_blocked, id=23492, stack(0x000000de24a00000,0x000000de24b00000)]
  0x0000020b6cf9a450 JavaThread "Patient6e395cd8-18da-411f-bd0e-29f49ce40e74_41" [_thread_blocked, id=24120, stack(0x000000de24b00000,0x000000de24c00000)]
  0x0000020b6cf9a920 JavaThread "Patientf613f21f-82e4-4b49-8924-458f6d703ac8_42" [_thread_blocked, id=10792, stack(0x000000de24c00000,0x000000de24d00000)]
  0x0000020b6cf99ab0 JavaThread "Patient414f9939-6590-40aa-85ec-7642d7f36580_43" [_thread_blocked, id=3400, stack(0x000000de24d00000,0x000000de24e00000)]
  0x0000020b6cf98770 JavaThread "Patiente61fb6ee-2544-462e-9fb9-1f69f0d8b257_44" [_thread_blocked, id=23100, stack(0x000000de24e00000,0x000000de24f00000)]
  0x0000020b6cf94410 JavaThread "Patient54ebdf2b-76e4-4c8c-afe7-e1f871336043_45" [_thread_blocked, id=7420, stack(0x000000de24f00000,0x000000de25000000)]
  0x0000020b6cf97430 JavaThread "Patient1230907a-1277-4463-9bfe-c52c60d8810a_46" [_thread_blocked, id=17276, stack(0x000000de25000000,0x000000de25100000)]
  0x0000020b6cf99f80 JavaThread "Patiente432cb03-2f33-4383-a203-528cb342ce34_47" [_thread_blocked, id=5436, stack(0x000000de25100000,0x000000de25200000)]
  0x0000020b6cf95750 JavaThread "Patientcfdc9e09-1951-4ccb-9ec9-6b837ec3def9_48" [_thread_blocked, id=13440, stack(0x000000de25200000,0x000000de25300000)]
  0x0000020b6cf94db0 JavaThread "Patiente109e241-2ded-4bb3-b3b1-438429c8225f_49" [_thread_blocked, id=23752, stack(0x000000de25300000,0x000000de25400000)]
  0x0000020b6cf948e0 JavaThread "Patient8c84c88b-7dd6-43ed-88e1-e64bce9c9525_50" [_thread_blocked, id=14768, stack(0x000000de25400000,0x000000de25500000)]
  0x0000020b6cf960f0 JavaThread "Patientc80a904f-51de-4799-a739-acf2ae97dfda_51" [_thread_blocked, id=10864, stack(0x000000de25500000,0x000000de25600000)]
  0x0000020b6cf98c40 JavaThread "Patient3b99bd04-9bf2-4a35-9819-9db72f6cc04f_52" [_thread_blocked, id=6388, stack(0x000000de25600000,0x000000de25700000)]
  0x0000020b6cf9adf0 JavaThread "Patienta32523bc-705d-4377-a17c-dcb1c0bb938b_53" [_thread_blocked, id=9260, stack(0x000000de25700000,0x000000de25800000)]
  0x0000020b6cf9b2c0 JavaThread "Patient44ecf3ca-5b00-4484-87bf-7ff8ca91279f_54" [_thread_blocked, id=19880, stack(0x000000de25800000,0x000000de25900000)]
  0x0000020b6cf99110 JavaThread "Patient791a1873-bb87-412d-b939-c7ce1f179afc_55" [_thread_blocked, id=5796, stack(0x000000de25900000,0x000000de25a00000)]
  0x0000020b6cf95280 JavaThread "Patienta2f7fd9d-c544-4e11-aa4f-23be2465dca5_56" [_thread_blocked, id=19128, stack(0x000000de25a00000,0x000000de25b00000)]
  0x0000020b6cf995e0 JavaThread "Patient2352d1c5-df0f-4c06-9f59-09d7dcfc1dad_57" [_thread_blocked, id=22584, stack(0x000000de25b00000,0x000000de25c00000)]
  0x0000020b6cf97900 JavaThread "Patiente499936f-460c-420d-90a1-e6620435c425_58" [_thread_blocked, id=24432, stack(0x000000de25c00000,0x000000de25d00000)]
  0x0000020b6cf965c0 JavaThread "Patient20df2dc4-9f35-4a15-9443-32f732926503_59" [_thread_blocked, id=21436, stack(0x000000de25d00000,0x000000de25e00000)]
  0x0000020b6cf982a0 JavaThread "Patientaca7592a-9bf2-44b5-b103-7ab2143a8fbb_0" [_thread_blocked, id=9868, stack(0x000000de25e00000,0x000000de25f00000)]
  0x0000020b6cf93a70 JavaThread "Patient7768b803-fb40-447f-ad30-7eebbd0b0c0b_1" [_thread_blocked, id=5336, stack(0x000000de25f00000,0x000000de26000000)]
  0x0000020b6cf9b790 JavaThread "Patient198131f4-ab10-40ab-a639-5a9103352ed2_2" [_thread_blocked, id=9932, stack(0x000000de26000000,0x000000de26100000)]
  0x0000020b6cf9bc60 JavaThread "Patientda7369bd-716d-4136-a4b5-b8ac7076ebc8_3" [_thread_blocked, id=19164, stack(0x000000de26100000,0x000000de26200000)]
  0x0000020b6cf9c130 JavaThread "Patient02df8c5b-663a-4fb5-839c-5b402b299825_4" [_thread_blocked, id=11880, stack(0x000000de26200000,0x000000de26300000)]
  0x0000020b6cf9c600 JavaThread "Patient4fafe79c-9bf7-4448-bf3e-f5e5cb27dac4_5" [_thread_blocked, id=22576, stack(0x000000de26300000,0x000000de26400000)]
  0x0000020b6cf9cad0 JavaThread "Patiente3a6f15b-f573-411c-b966-2c02f897954d_6" [_thread_blocked, id=10344, stack(0x000000de26400000,0x000000de26500000)]
  0x0000020b6cf9cfa0 JavaThread "Patientc5566d5f-553d-4041-baa3-002c6653467e_7" [_thread_blocked, id=22356, stack(0x000000de26500000,0x000000de26600000)]
  0x0000020b6cf9d470 JavaThread "Patient8bc5d316-2b73-403d-8ef8-37a5f542308a_8" [_thread_blocked, id=5768, stack(0x000000de26600000,0x000000de26700000)]
  0x0000020b6cf95c20 JavaThread "Patiented2fd6c8-a5c2-4305-be3b-d4d60d18b85f_9" [_thread_blocked, id=17760, stack(0x000000de26700000,0x000000de26800000)]
  0x0000020b6cf9d940 JavaThread "Patient935c8c01-badc-47d4-b526-4f5c1cf53e79_10" [_thread_blocked, id=3440, stack(0x000000de26800000,0x000000de26900000)]
  0x0000020b6cf9de10 JavaThread "Patiente3b0d44c-3e7a-46f9-81ef-4e1219bb9851_11" [_thread_blocked, id=7796, stack(0x000000de26900000,0x000000de26a00000)]
  0x0000020b6cf9e2e0 JavaThread "Patientba97bc4f-dbff-4016-9cad-82c044ff2543_12" [_thread_blocked, id=17152, stack(0x000000de26a00000,0x000000de26b00000)]
  0x0000020b6cf96a90 JavaThread "Patient22adeaa5-c1c0-409a-99f2-38e8d48cca7d_13" [_thread_blocked, id=18528, stack(0x000000de26b00000,0x000000de26c00000)]
  0x0000020b6cf9e7b0 JavaThread "Patient8076ddb4-59c8-4a91-875d-88719e66a289_14" [_thread_blocked, id=8012, stack(0x000000de26c00000,0x000000de26d00000)]
  0x0000020b6cf96f60 JavaThread "Patient03a647eb-fe36-4ebd-ade1-4d354c29c0c0_15" [_thread_blocked, id=22844, stack(0x000000de26d00000,0x000000de26e00000)]
  0x0000020b6cfa2640 JavaThread "Patientab41eab1-af3b-45f1-88c5-0588f197e2e8_16" [_thread_blocked, id=10480, stack(0x000000de26e00000,0x000000de26f00000)]
  0x0000020b6cfa3e50 JavaThread "Patient5ed6b620-620f-4504-ae4b-bf71abd449de_17" [_thread_blocked, id=16032, stack(0x000000de26f00000,0x000000de27000000)]
  0x0000020b6cfa0960 JavaThread "Patient1f22fa2d-190c-46f4-943d-89c3d68185e2_18" [_thread_blocked, id=18416, stack(0x000000de27000000,0x000000de27100000)]
  0x0000020b6cfa2b10 JavaThread "Patient3c877bcc-66d5-476f-8ae4-c043c5348af1_19" [_thread_blocked, id=18872, stack(0x000000de27100000,0x000000de27200000)]
  0x0000020b6cfa4320 JavaThread "Patient8ae5a4a9-93e5-4c48-8696-a292a95f186d_20" [_thread_blocked, id=11884, stack(0x000000de27200000,0x000000de27300000)]
  0x0000020b6cfa1ca0 JavaThread "Patient8f454261-e80a-4bf7-b54a-14d6e2d2fc02_21" [_thread_blocked, id=20308, stack(0x000000de27300000,0x000000de27400000)]
  0x0000020b6cfa0e30 JavaThread "Patient3f1b4184-7b81-481e-a4ce-2c1bbba01cf6_22" [_thread_blocked, id=3708, stack(0x000000de27400000,0x000000de27500000)]
  0x0000020b6cfa1300 JavaThread "Patientd39e539e-2f57-4663-ad27-93e55a31e3d6_23" [_thread_blocked, id=12716, stack(0x000000de27500000,0x000000de27600000)]
  0x0000020b6cfa17d0 JavaThread "Patient6caa975d-b581-4f3f-b5ca-6df981e81569_24" [_thread_blocked, id=24540, stack(0x000000de27600000,0x000000de27700000)]
  0x0000020b6cfa34b0 JavaThread "Patiente9553ead-c0ec-4a90-9a93-671ab1ecde8a_25" [_thread_blocked, id=19400, stack(0x000000de27700000,0x000000de27800000)]
  0x0000020b6cf9f150 JavaThread "Patient2e4e0a37-9459-42fe-b451-668206925da4_26" [_thread_blocked, id=21376, stack(0x000000de27800000,0x000000de27900000)]
  0x0000020b6cfa2170 JavaThread "Patient9193a5b5-debf-45e3-9e2a-9d784984af75_27" [_thread_blocked, id=13604, stack(0x000000de27900000,0x000000de27a00000)]
  0x0000020b6cf9faf0 JavaThread "Patient0b449dbb-be6d-4e3a-a9bd-2787154617f9_28" [_thread_blocked, id=18212, stack(0x000000de27a00000,0x000000de27b00000)]
  0x0000020b6cfa2fe0 JavaThread "Patient7c935455-b637-4515-8e14-14afb5f9ab9d_29" [_thread_blocked, id=12788, stack(0x000000de27b00000,0x000000de27c00000)]
  0x0000020b6cfa3980 JavaThread "Patient7ab07f5e-0c97-46e6-b0f9-c72f7b79cbb1_30" [_thread_blocked, id=21828, stack(0x000000de27c00000,0x000000de27d00000)]
  0x0000020b6cfa47f0 JavaThread "Patient728f4d25-7a5a-4926-905c-8ee3a750d34c_31" [_thread_blocked, id=15892, stack(0x000000de27d00000,0x000000de27e00000)]
  0x0000020b6cfa4cc0 JavaThread "Patient475552fa-6a8f-4a75-a6b3-f868f46aec7b_32" [_thread_blocked, id=712, stack(0x000000de27e00000,0x000000de27f00000)]
  0x0000020b6cfa5190 JavaThread "Patient9321f651-806f-4eb5-9579-4deea24ef425_33" [_thread_blocked, id=7460, stack(0x000000de27f00000,0x000000de28000000)]
  0x0000020b6cfa5660 JavaThread "Patiente99848c3-acd4-4e09-9fbb-6807fc2e50f2_34" [_thread_blocked, id=21368, stack(0x000000de28000000,0x000000de28100000)]
  0x0000020b6cf9ec80 JavaThread "Patiente401e2a7-628a-4834-b2d5-979e5fec9ed8_35" [_thread_blocked, id=22440, stack(0x000000de28100000,0x000000de28200000)]
  0x0000020b6cf9ffc0 JavaThread "Patientdf98822e-0bc9-454c-b136-67dc7044b722_36" [_thread_blocked, id=13304, stack(0x000000de28200000,0x000000de28300000)]
  0x0000020b6cfa5b30 JavaThread "Patientd62393c5-c8f9-4f2e-ae39-adbded3c9e31_37" [_thread_blocked, id=21128, stack(0x000000de28300000,0x000000de28400000)]
  0x0000020b6cfa0490 JavaThread "Patient20c16811-5786-41fe-82f4-859daeb69d8f_38" [_thread_blocked, id=15340, stack(0x000000de28400000,0x000000de28500000)]
  0x0000020b6cf9f620 JavaThread "Patient9062a237-c7a3-4306-8b4a-699cbe7790a0_39" [_thread_blocked, id=23128, stack(0x000000de28500000,0x000000de28600000)]
  0x0000020b6c8b3a50 JavaThread "Patienta173f950-5bd5-4ff8-9141-dcfab1f952d5_40" [_thread_blocked, id=3448, stack(0x000000de28600000,0x000000de28700000)]
  0x0000020b6c8b3580 JavaThread "Patient2b0fb208-3e40-42ac-b8f3-4dbbbe445946_41" [_thread_blocked, id=4364, stack(0x000000de28700000,0x000000de28800000)]
  0x0000020b6c8b0560 JavaThread "Patienta7b33ef3-3d8e-4c1e-9736-63d60872d226_42" [_thread_blocked, id=5876, stack(0x000000de28800000,0x000000de28900000)]
  0x0000020b6c8b43f0 JavaThread "Patient00e29a84-e77c-4935-80b8-40650b59a5ac_43" [_thread_blocked, id=12892, stack(0x000000de28900000,0x000000de28a00000)]
  0x0000020b6c8b18a0 JavaThread "Patient3c22003e-d54b-4292-967b-48474c1dc89b_44" [_thread_blocked, id=2676, stack(0x000000de28a00000,0x000000de28b00000)]
  0x0000020b6c8b2be0 JavaThread "Patient39281c7f-20c2-4804-93e1-4775b0fda214_45" [_thread_blocked, id=8060, stack(0x000000de28b00000,0x000000de28c00000)]
  0x0000020b6c8b0f00 JavaThread "Patient488b69ac-e098-4791-9f5c-4594d60d8b8b_46" [_thread_blocked, id=11032, stack(0x000000de28c00000,0x000000de28d00000)]
  0x0000020b6c8b30b0 JavaThread "Patient9001f5bd-a97d-40e9-ada4-a0650563e651_47" [_thread_blocked, id=16100, stack(0x000000de28d00000,0x000000de28e00000)]
  0x0000020b6c8aed50 JavaThread "Patientbe7dc437-8d25-4583-b05b-37f024a29abe_48" [_thread_blocked, id=22488, stack(0x000000de28e00000,0x000000de28f00000)]
  0x0000020b6c8b13d0 JavaThread "Patientc63a0cd0-a872-4340-9693-20aa2a1621e4_49" [_thread_blocked, id=3800, stack(0x000000de28f00000,0x000000de29000000)]
  0x0000020b6c8b3f20 JavaThread "Patient59cdbede-14bf-456c-a770-4a9a76cbd8c3_50" [_thread_blocked, id=19700, stack(0x000000de29000000,0x000000de29100000)]
  0x0000020b6c8b0a30 JavaThread "Patient4820dd9c-71c6-49b1-a504-06c134a74364_51" [_thread_blocked, id=20516, stack(0x000000de29100000,0x000000de29200000)]
  0x0000020b6c8af6f0 JavaThread "Patient9bde2dcf-63bd-406a-bb9e-c2dd8a6281c2_52" [_thread_blocked, id=19168, stack(0x000000de29200000,0x000000de29300000)]
  0x0000020b6c8afbc0 JavaThread "Patient1501a595-233d-410f-8a64-22753f05d099_53" [_thread_blocked, id=5580, stack(0x000000de29300000,0x000000de29400000)]
  0x0000020b6c8b48c0 JavaThread "Patient923de09d-453c-4e52-b523-c6bb7b7c45be_0" [_thread_blocked, id=4196, stack(0x000000de29400000,0x000000de29500000)]
  0x0000020b6c8b1d70 JavaThread "Patient933ea900-2d18-4bec-918d-211cdf6bc5fc_1" [_thread_blocked, id=11324, stack(0x000000de29500000,0x000000de29600000)]
  0x0000020b6c8b2240 JavaThread "Patientc15e1acc-ef9d-4c9e-80a1-c6796d8d737c_2" [_thread_blocked, id=16144, stack(0x000000de29600000,0x000000de29700000)]
  0x0000020b6c8b0090 JavaThread "Patient69cb5cbd-c22f-4bbc-b4ed-6bed57849b76_3" [_thread_blocked, id=13880, stack(0x000000de29700000,0x000000de29800000)]
  0x0000020b6c8b2710 JavaThread "Patiente28a36f2-ccb7-4273-b2a2-8a4e02ec8540_4" [_thread_blocked, id=22512, stack(0x000000de29800000,0x000000de29900000)]
  0x0000020b6c8ae880 JavaThread "Patientbb72fc91-5080-4eda-9880-6f103f3b3667_5" [_thread_blocked, id=19900, stack(0x000000de29900000,0x000000de29a00000)]
  0x0000020b6c8ad070 JavaThread "Patient3b53e74f-07e9-4cdb-91a1-e61306c3b4ab_6" [_thread_blocked, id=24524, stack(0x000000de29a00000,0x000000de29b00000)]
  0x0000020b6c8b4d90 JavaThread "Patient8760d4e9-f477-4229-98e6-c31c9d16f5d1_7" [_thread_blocked, id=11576, stack(0x000000de29b00000,0x000000de29c00000)]
  0x0000020b6c8ad540 JavaThread "Patient10edc3b7-81a8-420a-8493-06ffdd1f6fae_8" [_thread_blocked, id=20464, stack(0x000000de29c00000,0x000000de29d00000)]
  0x0000020b6c8af220 JavaThread "Patient34c9e683-6e8d-45bf-904f-4f8e1f55c704_9" [_thread_blocked, id=12408, stack(0x000000de29d00000,0x000000de29e00000)]
  0x0000020b6c8b5260 JavaThread "Patienta6b1bc4d-faac-470e-8b1c-c031c26edf1c_10" [_thread_blocked, id=12924, stack(0x000000de29e00000,0x000000de29f00000)]
  0x0000020b6c8ada10 JavaThread "Patient6dc05a86-6787-403d-8ab8-d1be49fbaa8d_11" [_thread_blocked, id=11572, stack(0x000000de29f00000,0x000000de2a000000)]
  0x0000020b6c8b5730 JavaThread "Patienta39f9454-a7d2-436d-931e-8841027bbef1_12" [_thread_blocked, id=13160, stack(0x000000de2a000000,0x000000de2a100000)]
  0x0000020b6c8adee0 JavaThread "Patient9fd09780-a7a4-4cbf-89df-cc318b59ea32_13" [_thread_blocked, id=4848, stack(0x000000de2a100000,0x000000de2a200000)]
  0x0000020b6c8b5c00 JavaThread "Patientf870b3e1-3cb1-43be-89e0-58b795d922f6_14" [_thread_blocked, id=23268, stack(0x000000de2a200000,0x000000de2a300000)]
  0x0000020b6c8ae3b0 JavaThread "Patientca7c905b-b216-455f-9b16-b031daa054b4_15" [_thread_blocked, id=5040, stack(0x000000de2a300000,0x000000de2a400000)]
  0x0000020b6c8b95c0 JavaThread "Patient0c515ce1-94af-42a7-9993-5455c5f855bb_16" [_thread_blocked, id=20228, stack(0x000000de2a400000,0x000000de2a500000)]
  0x0000020b6c8bc110 JavaThread "Patient3becd5d5-2414-4ac7-9220-9177fdf7a1e7_17" [_thread_blocked, id=11864, stack(0x000000de2a500000,0x000000de2a600000)]
  0x0000020b6c8b7410 JavaThread "Patient94ec303d-56c6-4fdf-bbdb-2531c38ade16_18" [_thread_blocked, id=24428, stack(0x000000de2a600000,0x000000de2a700000)]
  0x0000020b6c8b6a70 JavaThread "Patientadadc142-bbd9-4a56-b8b4-f5b953895fba_19" [_thread_blocked, id=13024, stack(0x000000de2a700000,0x000000de2a800000)]
  0x0000020b6c8bb770 JavaThread "Patient46e7abf4-92a3-4bbe-9747-48590f911403_20" [_thread_blocked, id=22940, stack(0x000000de2a800000,0x000000de2a900000)]
  0x0000020b6c8bbc40 JavaThread "Patient96752bd2-5b43-4194-a13a-49f4f9973172_21" [_thread_blocked, id=6544, stack(0x000000de2a900000,0x000000de2aa00000)]
  0x0000020b6c8bc5e0 JavaThread "Patientc25d2c99-bdad-4b85-9b91-f716a2864679_22" [_thread_blocked, id=14908, stack(0x000000de2aa00000,0x000000de2ab00000)]
  0x0000020b6c8b7db0 JavaThread "Patient19eb7908-ab17-43d8-a1be-c719081b78dd_23" [_thread_blocked, id=23668, stack(0x000000de2ab00000,0x000000de2ac00000)]
  0x0000020b6c8b8280 JavaThread "Patient2aea8118-5936-4b2f-8d06-60c905277b91_24" [_thread_blocked, id=11820, stack(0x000000de2ac00000,0x000000de2ad00000)]
  0x0000020b6c8b90f0 JavaThread "Patientb147067a-c101-4eec-a983-14ae9581b5b5_25" [_thread_blocked, id=22092, stack(0x000000de2ad00000,0x000000de2ae00000)]
  0x0000020b6c8bcf80 JavaThread "Patient3dee3119-5472-4a73-a74b-07e5693a3c7e_26" [_thread_blocked, id=9024, stack(0x000000de2ae00000,0x000000de2af00000)]
  0x0000020b6c8ba430 JavaThread "Patientb26b473f-f4de-4ee5-bdef-1eaf0f832f56_27" [_thread_blocked, id=14652, stack(0x000000de2af00000,0x000000de2b000000)]
  0x0000020b6c8bcab0 JavaThread "Patient0aa70b15-84b9-465f-88cb-93936b81e517_28" [_thread_blocked, id=17248, stack(0x000000de2b000000,0x000000de2b100000)]
  0x0000020b6c8b8750 JavaThread "Patientb5d243f6-ac44-456b-9794-b8e6755a254d_29" [_thread_blocked, id=11456, stack(0x000000de2b100000,0x000000de2b200000)]
  0x0000020b6c8b6f40 JavaThread "Patient01840533-d55d-411d-b1ec-c9fb28cd2fd2_30" [_thread_blocked, id=20272, stack(0x000000de2b200000,0x000000de2b300000)]
  0x0000020b6c8bd450 JavaThread "Patient98edd390-4fd2-4d55-8c51-adb881faa21a_31" [_thread_blocked, id=19016, stack(0x000000de2b300000,0x000000de2b400000)]
  0x0000020b6c8bd920 JavaThread "Patient9fd68aa2-e712-4e20-9275-be9cee311d2b_32" [_thread_blocked, id=18252, stack(0x000000de2b400000,0x000000de2b500000)]
  0x0000020b6c8b60d0 JavaThread "Patient761dfdd1-bedd-4926-b059-f70de625ecfd_33" [_thread_blocked, id=24304, stack(0x000000de2b500000,0x000000de2b600000)]
  0x0000020b6c8bddf0 JavaThread "Patientc097455a-e2bc-47ab-83eb-edff52540ca7_34" [_thread_blocked, id=5244, stack(0x000000de2b600000,0x000000de2b700000)]
  0x0000020b6c8b8c20 JavaThread "Patient44c0b6de-c928-4185-92ac-b97ead48e751_35" [_thread_blocked, id=16480, stack(0x000000de2b700000,0x000000de2b800000)]
  0x0000020b6c8b9a90 JavaThread "Patientf07ddc53-cbc9-40bf-a2b8-38d54dfd1489_36" [_thread_blocked, id=3520, stack(0x000000de2b800000,0x000000de2b900000)]
  0x0000020b6c8b9f60 JavaThread "Patientf782c34a-23f6-4166-85fe-98996bbc9bb2_37" [_thread_blocked, id=12116, stack(0x000000de2b900000,0x000000de2ba00000)]
  0x0000020b6c8b65a0 JavaThread "Patient805522d1-940b-4831-901f-44413817fabe_38" [_thread_blocked, id=24108, stack(0x000000de2ba00000,0x000000de2bb00000)]
  0x0000020b6c8be2c0 JavaThread "Patientb88913ac-4130-4df0-8b3a-99703fe8968b_39" [_thread_blocked, id=14424, stack(0x000000de2bb00000,0x000000de2bc00000)]
  0x0000020b6c8ba900 JavaThread "Patientef007985-6be4-48c5-884b-b2327bef0f7b_40" [_thread_blocked, id=23556, stack(0x000000de2bc00000,0x000000de2bd00000)]
  0x0000020b6c8be790 JavaThread "Patientb75f0cb4-2f68-4d79-8f3e-ace21297b0e5_41" [_thread_blocked, id=13348, stack(0x000000de2bd00000,0x000000de2be00000)]
  0x0000020b6c8badd0 JavaThread "Patient4ca0d46f-71e4-42d3-8de2-f18c2e2e2392_42" [_thread_blocked, id=12112, stack(0x000000de2be00000,0x000000de2bf00000)]
  0x0000020b6c8bb2a0 JavaThread "Patient1ced530c-1367-4dcf-b04d-a364fd958c11_43" [_thread_blocked, id=17808, stack(0x000000de2bf00000,0x000000de2c000000)]
  0x0000020b6c8bec60 JavaThread "Patientf6287796-8d2c-42bc-b053-c385e96fd038_44" [_thread_blocked, id=19356, stack(0x000000de2c000000,0x000000de2c100000)]
