#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a8df4a92c0 JavaThread "Patienta5447549-7329-40e2-9536-ea641d96ac4e_22" [_thread_blocked, id=16608, stack(0x000000ac07800000,0x000000ac07900000)]
  0x000002a8df4b0fe0 JavaThread "Patient3228534b-bfdf-45f8-9986-12f12a0553fd_23" [_thread_blocked, id=22192, stack(0x000000ac07900000,0x000000ac07a00000)]
  0x000002a8df4b14b0 JavaThread "Patient68f03647-f93a-49ed-9db5-1160713f5cf4_24" [_thread_blocked, id=1248, stack(0x000000ac07a00000,0x000000ac07b00000)]
  0x000002a8df4a9c60 JavaThread "Patientbd60dc62-7f78-4404-8370-5ca19a0b0e86_25" [_thread_blocked, id=19892, stack(0x000000ac07b00000,0x000000ac07c00000)]
  0x000002a8df4b1980 JavaThread "Patient0dfe45c8-d167-4076-b5b1-aaf34cfbf179_26" [_thread_blocked, id=17240, stack(0x000000ac07c00000,0x000000ac07d00000)]
  0x000002a8df4b1e50 JavaThread "Patientd8d0abed-e39a-45a1-b2b7-0b1a326fb988_27" [_thread_blocked, id=7588, stack(0x000000ac07d00000,0x000000ac07e00000)]
  0x000002a8df4aa600 JavaThread "Patientc009edb4-33d0-4b79-8430-6d958678a78b_28" [_thread_blocked, id=17612, stack(0x000000ac07e00000,0x000000ac07f00000)]
  0x000002a8df4b6b50 JavaThread "Patient6254a971-646f-4fd2-903d-2b535b7d6cb0_29" [_thread_blocked, id=15484, stack(0x000000ac07f00000,0x000000ac08000000)]
  0x000002a8df4b91d0 JavaThread "Patient4ddbd6b3-e544-4977-896b-da0507b27b12_30" [_thread_blocked, id=5444, stack(0x000000ac08000000,0x000000ac08100000)]
  0x000002a8df4b79c0 JavaThread "Patient106c162c-f0e2-4020-b9b6-ac412ca78ec1_31" [_thread_blocked, id=22632, stack(0x000000ac08100000,0x000000ac08200000)]
  0x000002a8df4b96a0 JavaThread "Patientb315f67f-13e5-432b-8f2f-2466cfc2a108_32" [_thread_blocked, id=19232, stack(0x000000ac08200000,0x000000ac08300000)]
  0x000002a8df4b7020 JavaThread "Patienta7952160-3408-46ff-906c-8f1d7c4355bd_33" [_thread_blocked, id=8116, stack(0x000000ac08300000,0x000000ac08400000)]
  0x000002a8df4b9b70 JavaThread "Patientee73f55d-ff7d-404f-8e0a-02d2e2a84f91_34" [_thread_blocked, id=11596, stack(0x000000ac08400000,0x000000ac08500000)]
  0x000002a8df4b5340 JavaThread "Patient81bc5b23-8906-4e0b-9828-8fbbc5d289b0_35" [_thread_blocked, id=18044, stack(0x000000ac08500000,0x000000ac08600000)]
  0x000002a8df4b3660 JavaThread "Patient670dd01d-298c-4c09-aa94-e362ba202a0e_36" [_thread_blocked, id=7120, stack(0x000000ac08600000,0x000000ac08700000)]
  0x000002a8df4b2320 JavaThread "Patient1a2d6541-5b02-48ca-9e19-4f91b23b4eaf_37" [_thread_blocked, id=14472, stack(0x000000ac08700000,0x000000ac08800000)]
  0x000002a8df4b8830 JavaThread "Patient091a2c29-9ca8-4977-8aa4-a50c6cde5851_38" [_thread_blocked, id=23164, stack(0x000000ac08800000,0x000000ac08900000)]
  0x000002a8df4ba040 JavaThread "Patient6fd80742-0227-4140-b70a-0e3f46b30c23_39" [_thread_blocked, id=8992, stack(0x000000ac08900000,0x000000ac08a00000)]
  0x000002a8df4b3190 JavaThread "Patient35df7e48-d1dc-448d-9ef7-ddfb8979ef98_40" [_thread_blocked, id=920, stack(0x000000ac08a00000,0x000000ac08b00000)]
  0x000002a8df4b3b30 JavaThread "Patient90941bd7-439f-461f-87d4-65f67d258cfc_41" [_thread_blocked, id=21716, stack(0x000000ac08b00000,0x000000ac08c00000)]
  0x000002a8df4b74f0 JavaThread "Patient393ac00e-8862-4276-bbda-04c08ab5a6ac_42" [_thread_blocked, id=16328, stack(0x000000ac08c00000,0x000000ac08d00000)]
  0x000002a8df4b5ce0 JavaThread "Patient320c9877-2d05-4e67-a5c5-0452cfa095db_43" [_thread_blocked, id=6040, stack(0x000000ac08d00000,0x000000ac08e00000)]
  0x000002a8df4b2cc0 JavaThread "Patienta50fa25d-2807-46ce-92b7-51d22ffcceaa_44" [_thread_blocked, id=19516, stack(0x000000ac08e00000,0x000000ac08f00000)]
  0x000002a8df4b61b0 JavaThread "Patient1bad2d03-2b7a-4a25-8971-64f942bd8d21_45" [_thread_blocked, id=22432, stack(0x000000ac08f00000,0x000000ac09000000)]
  0x000002a8df4b27f0 JavaThread "Patient6b5751cf-1d80-4a85-95d9-23d0a4be5275_46" [_thread_blocked, id=16244, stack(0x000000ac09000000,0x000000ac09100000)]
  0x000002a8df4b7e90 JavaThread "Patientdaf35988-e63f-48bd-94c6-b4a6faffd717_47" [_thread_blocked, id=8284, stack(0x000000ac09100000,0x000000ac09200000)]
  0x000002a8df4b44d0 JavaThread "Patient77453ba6-4642-4a83-9618-f18d2bfcce80_48" [_thread_blocked, id=12244, stack(0x000000ac09200000,0x000000ac09300000)]
  0x000002a8df4b8d00 JavaThread "Patient6a5332b0-a1d7-4766-a6fa-d2b26090587f_49" [_thread_blocked, id=11084, stack(0x000000ac09300000,0x000000ac09400000)]
  0x000002a8df4ba510 JavaThread "Patient7852cf46-926e-4baa-9ce1-85dda7959f7d_50" [_thread_blocked, id=19620, stack(0x000000ac09400000,0x000000ac09500000)]
  0x000002a8df4b49a0 JavaThread "Patient096e39e1-a7ce-4b51-bccf-ba4aa730c887_51" [_thread_blocked, id=20980, stack(0x000000ac09500000,0x000000ac09600000)]
  0x000002a8df4b8360 JavaThread "Patient3dfe89e2-336d-41b6-b43e-1c14845482fe_52" [_thread_blocked, id=1868, stack(0x000000ac09600000,0x000000ac09700000)]
  0x000002a8df4ba9e0 JavaThread "Patient7d337311-a5e1-4bb5-8dad-2fd218c361f0_53" [_thread_blocked, id=19796, stack(0x000000ac09700000,0x000000ac09800000)]
  0x000002a8df4b6680 JavaThread "Patient27c4ee5b-82db-42e6-b6b6-5fb594703f28_0" [_thread_blocked, id=20776, stack(0x000000ac09800000,0x000000ac09900000)]
  0x000002a8df4b4e70 JavaThread "Patientfb0c7b30-9881-4ae5-aa03-58df8f7b7a20_1" [_thread_blocked, id=23972, stack(0x000000ac09900000,0x000000ac09a00000)]
  0x000002a8df4bb850 JavaThread "Patientb6dcd743-fd69-423c-ac8e-e088c365f2ae_2" [_thread_blocked, id=20184, stack(0x000000ac09a00000,0x000000ac09b00000)]
  0x000002a8df4baeb0 JavaThread "Patient5ce02049-dfc3-4a62-85e8-46ae0da23474_3" [_thread_blocked, id=24048, stack(0x000000ac09b00000,0x000000ac09c00000)]
  0x000002a8df4bb380 JavaThread "Patientbd622acb-d5ab-46a6-b2b5-0e72ea10e052_4" [_thread_blocked, id=19988, stack(0x000000ac09c00000,0x000000ac09d00000)]
  0x000002a8df4b4000 JavaThread "Patient65a8effc-02f0-48b1-a0c7-ffb7b4b947d6_5" [_thread_blocked, id=21900, stack(0x000000ac09d00000,0x000000ac09e00000)]
  0x000002a8df4bbd20 JavaThread "Patient1c0847dd-996c-4934-96fe-4a62e1e64c33_6" [_thread_blocked, id=21488, stack(0x000000ac09e00000,0x000000ac09f00000)]
  0x000002a8df4bc1f0 JavaThread "Patient94042ba0-ca95-480a-aa04-0159ae7549a9_7" [_thread_blocked, id=11812, stack(0x000000ac09f00000,0x000000ac0a000000)]
  0x000002a8df4b5810 JavaThread "Patientede2f497-df3e-4db9-b8fd-36c6c30d0840_8" [_thread_blocked, id=12764, stack(0x000000ac0a000000,0x000000ac0a100000)]
  0x000002a8df4bd530 JavaThread "Patientd1ce7b32-74e1-4b45-9b89-a281ac05f8fe_9" [_thread_blocked, id=8520, stack(0x000000ac0a100000,0x000000ac0a200000)]
  0x000002a8df4bed40 JavaThread "Patientbd80a1be-4659-4751-9868-839bba0de53f_10" [_thread_blocked, id=21048, stack(0x000000ac0a200000,0x000000ac0a300000)]
  0x000002a8df4c1890 JavaThread "Patient988c2a08-735f-4423-ba57-d87428f932dd_11" [_thread_blocked, id=20884, stack(0x000000ac0a300000,0x000000ac0a400000)]
  0x000002a8df4bd060 JavaThread "Patient21a047a7-0833-4c61-9dab-2d5698e46033_12" [_thread_blocked, id=3712, stack(0x000000ac0a400000,0x000000ac0a500000)]
  0x000002a8df4c0550 JavaThread "Patient83672a25-ff4b-484a-ad7c-3b603ccd0d5d_13" [_thread_blocked, id=17928, stack(0x000000ac0a500000,0x000000ac0a600000)]
  0x000002a8df4c0a20 JavaThread "Patientd3d884ac-5373-4369-9591-e6771d2a9495_14" [_thread_blocked, id=20060, stack(0x000000ac0a600000,0x000000ac0a700000)]
  0x000002a8df4bc6c0 JavaThread "Patient31c4ddf0-2463-4369-bf7c-cf4b05f2c62d_15" [_thread_blocked, id=23888, stack(0x000000ac0a700000,0x000000ac0a800000)]
  0x000002a8df4be3a0 JavaThread "Patient2877c83f-97f5-40e7-bf1f-025fabdd6ea1_16" [_thread_blocked, id=22444, stack(0x000000ac0a800000,0x000000ac0a900000)]
  0x000002a8df4c0ef0 JavaThread "Patient761ace36-661c-4c5c-adc7-c813b2eff2a1_17" [_thread_blocked, id=17380, stack(0x000000ac0a900000,0x000000ac0aa00000)]
  0x000002a8df4bfbb0 JavaThread "Patient0ecb320f-6e4b-4fb2-92fa-12f691c34197_18" [_thread_blocked, id=22140, stack(0x000000ac0aa00000,0x000000ac0ab00000)]
  0x000002a8df4bda00 JavaThread "Patient976c7e2b-94b1-4a9d-95e7-2b7bff425ffb_19" [_thread_blocked, id=15768, stack(0x000000ac0ab00000,0x000000ac0ac00000)]
  0x000002a8df4c43e0 JavaThread "Patienta9862d1d-412f-4a13-967c-fac64a492a96_20" [_thread_blocked, id=18196, stack(0x000000ac0ac00000,0x000000ac0ad00000)]
  0x000002a8df4c2230 JavaThread "Patient6748213b-4ca5-4559-aabf-00db2e4e0fbf_21" [_thread_blocked, id=23828, stack(0x000000ac0ad00000,0x000000ac0ae00000)]
  0x000002a8df4bcb90 JavaThread "Patientde195612-1c1a-4e6e-bbee-999f77419eb4_22" [_thread_blocked, id=22036, stack(0x000000ac0ae00000,0x000000ac0af00000)]
  0x000002a8df4c1d60 JavaThread "Patient989fd23c-c38d-4b4d-a313-ceec7e545161_23" [_thread_blocked, id=20260, stack(0x000000ac0af00000,0x000000ac0b000000)]
  0x000002a8df4c48b0 JavaThread "Patientcfe91944-8022-440a-9ff2-64fd442e9f39_24" [_thread_blocked, id=11096, stack(0x000000ac0b200000,0x000000ac0b300000)]
  0x000002a8df4c5250 JavaThread "Patient53965142-7ae3-4cf2-b1b7-e97e0efa6953_25" [_thread_blocked, id=17840, stack(0x000000ac0b300000,0x000000ac0b400000)]
  0x000002a8df4be870 JavaThread "Patient3f6c1a5f-9213-4a5c-8447-6f759898056d_26" [_thread_blocked, id=19756, stack(0x000000ac0b400000,0x000000ac0b500000)]
  0x000002a8df4c4d80 JavaThread "Patient286e7385-96ef-4f9d-ba49-5c6085376d22_27" [_thread_blocked, id=22388, stack(0x000000ac0b500000,0x000000ac0b600000)]
  0x000002a8df4c30a0 JavaThread "Patient0b00d524-1b5a-4861-bb96-fa85f123f4d3_28" [_thread_blocked, id=14392, stack(0x000000ac0b600000,0x000000ac0b700000)]
  0x000002a8df4c2700 JavaThread "Patientf03ba4f2-c21a-4762-bb29-3cf8bb7ff83c_29" [_thread_blocked, id=16148, stack(0x000000ac0b700000,0x000000ac0b800000)]
  0x000002a8df4bf210 JavaThread "Patient4c371029-6542-4325-858f-ac02c089aedf_30" [_thread_blocked, id=6744, stack(0x000000ac0b800000,0x000000ac0b900000)]
  0x000002a8df4c2bd0 JavaThread "Patientca371c84-f460-42e8-ac08-9c05abb450d4_31" [_thread_blocked, id=2196, stack(0x000000ac0b900000,0x000000ac0ba00000)]
  0x000002a8df4c3f10 JavaThread "Patientfb1d99a8-781f-4618-bcd4-24b0508d06c9_32" [_thread_blocked, id=18656, stack(0x000000ac0ba00000,0x000000ac0bb00000)]
  0x000002a8df4bded0 JavaThread "Patientf2a220ab-494c-4223-8af2-745b3fadbf8c_33" [_thread_blocked, id=2776, stack(0x000000ac0bb00000,0x000000ac0bc00000)]
  0x000002a8df4c13c0 JavaThread "Patient74dec1c7-73b3-46bb-8059-c55e87c39070_34" [_thread_blocked, id=16968, stack(0x000000ac0bc00000,0x000000ac0bd00000)]
  0x000002a8df4c6a60 JavaThread "Patient1be880be-4cf5-4b75-b440-73c07b049121_35" [_thread_blocked, id=21448, stack(0x000000ac0bd00000,0x000000ac0be00000)]
  0x000002a8df4c5720 JavaThread "Patient2908635d-8ec8-4946-b94a-13d20bb1315e_36" [_thread_blocked, id=20660, stack(0x000000ac0be00000,0x000000ac0bf00000)]
  0x000002a8df4c3570 JavaThread "Patientf5a1ac19-9cab-4ce6-a12a-939e7b43b75d_37" [_thread_blocked, id=18256, stack(0x000000ac0bf00000,0x000000ac0c000000)]
  0x000002a8df4c3a40 JavaThread "Patient8e8b55ff-8e99-4e83-9cce-ec7d71aad702_38" [_thread_blocked, id=14296, stack(0x000000ac0c000000,0x000000ac0c100000)]
  0x000002a8df4c6f30 JavaThread "Patient96a30663-8a02-4201-a558-d97ab571f1ef_39" [_thread_blocked, id=9040, stack(0x000000ac0c100000,0x000000ac0c200000)]
  0x000002a8df4bf6e0 JavaThread "Patient690859b2-9ac4-469e-a7af-88855d0cf694_40" [_thread_blocked, id=16276, stack(0x000000ac0c200000,0x000000ac0c300000)]
  0x000002a8df4c5bf0 JavaThread "Patientcb8c0ba1-46fb-4217-b100-5acc729fafa1_41" [_thread_blocked, id=10732, stack(0x000000ac0c300000,0x000000ac0c400000)]
  0x000002a8df4c60c0 JavaThread "Patientc220b236-e3ff-4938-b249-5204fff599e7_42" [_thread_blocked, id=10908, stack(0x000000ac0c400000,0x000000ac0c500000)]
  0x000002a8df4c0080 JavaThread "Patient41a89256-1273-4699-b80c-9dfa74cd2046_43" [_thread_blocked, id=13016, stack(0x000000ac0c500000,0x000000ac0c600000)]
  0x000002a8df4c9f50 JavaThread "Patientac175569-097b-4ef6-a1d5-196cc92769a6_44" [_thread_blocked, id=7428, stack(0x000000ac0c600000,0x000000ac0c700000)]
  0x000002a8df4c9a80 JavaThread "Patient3f8fb72e-8f9c-4ff7-95a2-f40e23e17ed8_45" [_thread_blocked, id=23204, stack(0x000000ac0c700000,0x000000ac0c800000)]
  0x000002a8df4c78d0 JavaThread "Patient228bbff8-5abc-434f-8a31-63ddb617c4da_46" [_thread_blocked, id=9000, stack(0x000000ac0c800000,0x000000ac0c900000)]
  0x000002a8df4c6590 JavaThread "Patient1f1624ac-d6fb-4109-84fd-e38f171fc652_47" [_thread_blocked, id=15940, stack(0x000000ac0c900000,0x000000ac0ca00000)]
  0x000002a8df4cdde0 JavaThread "Patientb8de1630-4b6c-481b-9c82-1b976c50daf2_48" [_thread_blocked, id=22992, stack(0x000000ac0ca00000,0x000000ac0cb00000)]
  0x000002a8df4ca8f0 JavaThread "Patient6b4a9ac5-4d73-4283-8a99-82ef83fa6d2b_49" [_thread_blocked, id=8660, stack(0x000000ac0cb00000,0x000000ac0cc00000)]
  0x000002a8df4cd440 JavaThread "Patient07a7ee91-3dde-4990-b351-8f1195edaa48_50" [_thread_blocked, id=5452, stack(0x000000ac0cc00000,0x000000ac0cd00000)]
  0x000002a8df4cb760 JavaThread "Patientc27d3c6f-55af-47da-ba80-17fed16f7f21_51" [_thread_blocked, id=2264, stack(0x000000ac0cd00000,0x000000ac0ce00000)]
  0x000002a8df4cadc0 JavaThread "Patient4dc1c446-9c97-4dfc-b287-9cdea77a0b91_52" [_thread_blocked, id=21876, stack(0x000000ac0ce00000,0x000000ac0cf00000)]
  0x000002a8df4ca420 JavaThread "Patientf89b6dbf-4982-431b-9a4d-908029a4ed20_53" [_thread_blocked, id=23636, stack(0x000000ac0cf00000,0x000000ac0d000000)]
  0x000002a8df4cc5d0 JavaThread "Patient096d4905-0c24-4034-8089-bb3e0ced9e3f_54" [_thread_blocked, id=4048, stack(0x000000ac0d000000,0x000000ac0d100000)]
  0x000002a8df4ccaa0 JavaThread "Patiente064f18c-62f6-4925-9def-b24e89c0e4d7_53" [_thread_blocked, id=6776, stack(0x000000ac0d100000,0x000000ac0d200000)]
  0x000002a8df4c7400 JavaThread "Patientdaf4cdf8-2c11-4de1-8fca-552f6659f9cf_54" [_thread_blocked, id=7036, stack(0x000000ac0d200000,0x000000ac0d300000)]
  0x000002a8df4cf120 JavaThread "Patient1f636cdc-3173-418c-8d07-056a4bba56e9_55" [_thread_blocked, id=17772, stack(0x000000ac0d300000,0x000000ac0d400000)]
  0x000002a8df4ce2b0 JavaThread "Patient98b697a2-344d-4673-bab1-b9176b9bdf7d_56" [_thread_blocked, id=4152, stack(0x000000ac0d400000,0x000000ac0d500000)]
  0x000002a8df4cb290 JavaThread "Patient2275a327-1d10-4d06-b4bd-9b22114d54c8_43" [_thread_blocked, id=18988, stack(0x000000ac0d500000,0x000000ac0d600000)]
  0x000002a8df4cbc30 JavaThread "Patient0e2b4683-0d5e-4b47-a394-affaa7169b04_44" [_thread_blocked, id=15444, stack(0x000000ac0d600000,0x000000ac0d700000)]
  0x000002a8df4c8c10 JavaThread "Patient67ab2a9b-4ee0-47d0-9ea3-894f0f2d0bc1_45" [_thread_blocked, id=20404, stack(0x000000ac0d700000,0x000000ac0d800000)]
  0x000002a8df4c8740 JavaThread "Patientc80042e3-0985-44ec-a7e8-dbefa28ff80b_46" [_thread_blocked, id=3008, stack(0x000000ac0d800000,0x000000ac0d900000)]
  0x000002a8df4cc100 JavaThread "Patientca8e9821-4573-41f3-9a4e-6e4cfbe6fd69_47" [_thread_blocked, id=15548, stack(0x000000ac0d900000,0x000000ac0da00000)]
  0x000002a8df4cf5f0 JavaThread "Patientedf5e372-cdcd-48e9-aed1-448416567217_45" [_thread_blocked, id=19656, stack(0x000000ac0da00000,0x000000ac0db00000)]
  0x000002a8df4ccf70 JavaThread "Patientd01fbe3c-0b52-4e9e-af6e-c71abb1f9926_43" [_thread_blocked, id=2368, stack(0x000000ac0db00000,0x000000ac0dc00000)]
  0x000002a8df4c7da0 JavaThread "Patient139f4567-8bac-478d-9518-6e81ad528093_41" [_thread_blocked, id=11120, stack(0x000000ac0dc00000,0x000000ac0dd00000)]
  0x000002a8df4c90e0 JavaThread "Patient1f65047d-f302-417d-939b-be3b08b77c54_39" [_thread_blocked, id=20788, stack(0x000000ac0dd00000,0x000000ac0de00000)]
  0x000002a8df4ce780 JavaThread "Patient614afe76-adba-4483-a8c2-59486572145e_38" [_thread_blocked, id=22692, stack(0x000000ac0de00000,0x000000ac0df00000)]
  0x000002a8df4cd910 JavaThread "Patienta94b8528-36f4-4695-9907-d5af12c6c45f_38" [_thread_blocked, id=2668, stack(0x000000ac0df00000,0x000000ac0e000000)]
  0x000002a8df4c8270 JavaThread "Patientd895d82d-f84e-4575-9903-97981c5bf51f_39" [_thread_blocked, id=11624, stack(0x000000ac0e000000,0x000000ac0e100000)]
  0x000002a8df4cec50 JavaThread "Patientd8dca6b1-f2c3-4bf6-96b6-f168a37ab443_40" [_thread_blocked, id=22400, stack(0x000000ac0e100000,0x000000ac0e200000)]
  0x000002a8df4c95b0 JavaThread "Patienta9ff41e9-53d9-446d-a3c2-489a6e07485c_41" [_thread_blocked, id=7352, stack(0x000000ac0e200000,0x000000ac0e300000)]
  0x000002a8df4d2fb0 JavaThread "Patient0ce56c6c-325d-4171-b724-aeb6825af0d1_0" [_thread_blocked, id=21664, stack(0x000000ac0e300000,0x000000ac0e400000)]
  0x000002a8df4d0460 JavaThread "Patientcaa84c3a-676c-4aa2-af8c-b0d1253a2180_1" [_thread_blocked, id=21588, stack(0x000000ac0e400000,0x000000ac0e500000)]
  0x000002a8df4d3e20 JavaThread "Patiente813b120-1970-4a7e-9015-3edc0fe784da_2" [_thread_blocked, id=24508, stack(0x000000ac0e500000,0x000000ac0e600000)]
  0x000002a8df4d0e00 JavaThread "Patientfaf67a02-84d8-40f0-8917-d9e09684da4b_3" [_thread_blocked, id=9408, stack(0x000000ac0e600000,0x000000ac0e700000)]
  0x000002a8df4d2610 JavaThread "Patient3e41bd5c-047a-4e39-9dab-f0a184ebb024_4" [_thread_blocked, id=7764, stack(0x000000ac0e700000,0x000000ac0e800000)]
  0x000002a8df4d12d0 JavaThread "Patiente0b93763-ee9a-4734-9324-745654b202f0_5" [_thread_blocked, id=21500, stack(0x000000ac0e800000,0x000000ac0e900000)]
  0x000002a8df4d0930 JavaThread "Patient5fa851ca-35de-49e7-8a15-426e938cdaca_6" [_thread_blocked, id=24056, stack(0x000000ac0e900000,0x000000ac0ea00000)]
  0x000002a8df4d47c0 JavaThread "Patientfee91814-8335-4bc9-8760-12c3c500bce0_7" [_thread_blocked, id=10128, stack(0x000000ac0ea00000,0x000000ac0eb00000)]
  0x000002a8df4d17a0 JavaThread "Patient9403d75d-831a-425d-9009-40f0121e91bc_8" [_thread_blocked, id=9660, stack(0x000000ac0eb00000,0x000000ac0ec00000)]
  0x000002a8df4d2140 JavaThread "Patient29814f58-69b1-468e-a0b7-11a75a9bcf61_9" [_thread_blocked, id=15724, stack(0x000000ac0ec00000,0x000000ac0ed00000)]
  0x000002a8df4d1c70 JavaThread "Patiented03d130-54bd-4503-bd9b-86afb416221e_10" [_thread_blocked, id=11936, stack(0x000000ac0ed00000,0x000000ac0ee00000)]
  0x000002a8df4d42f0 JavaThread "Patient5b4d74c6-cfe7-48b0-a402-f3154e81bdfe_11" [_thread_blocked, id=2948, stack(0x000000ac0ee00000,0x000000ac0ef00000)]
  0x000002a8df4d4c90 JavaThread "Patient5fe45066-57ef-49a6-bdb1-7ef6ba115313_12" [_thread_blocked, id=23744, stack(0x000000ac0ef00000,0x000000ac0f000000)]
  0x000002a8df4d5160 JavaThread "Patiente0873580-8aab-4de4-a262-d23b72bf7f85_13" [_thread_blocked, id=15104, stack(0x000000ac0f000000,0x000000ac0f100000)]
  0x000002a8df4d2ae0 JavaThread "Patient0e39c28d-8df7-4707-b50f-0c5b0d383582_14" [_thread_blocked, id=21792, stack(0x000000ac0f100000,0x000000ac0f200000)]
  0x000002a8df4d3480 JavaThread "Patient8e887002-eb77-4ab8-b6da-49ff11c15a01_15" [_thread_blocked, id=9540, stack(0x000000ac0f200000,0x000000ac0f300000)]
  0x000002a8df4cfac0 JavaThread "Patiente07c1275-416c-407e-8b77-7815e1eecc48_16" [_thread_blocked, id=22968, stack(0x000000ac0f300000,0x000000ac0f400000)]
  0x000002a8df4d5630 JavaThread "Patient2860f464-d674-4dbb-8130-a94b219cf457_17" [_thread_blocked, id=17280, stack(0x000000ac0f400000,0x000000ac0f500000)]
  0x000002a8df4d5b00 JavaThread "Patient2051531c-6c57-4a5a-b413-5e1c0ad92b38_18" [_thread_blocked, id=7868, stack(0x000000ac0f500000,0x000000ac0f600000)]
  0x000002a8df4cff90 JavaThread "Patientfddda41d-0207-46dc-9246-7bd8340f73b3_19" [_thread_blocked, id=7572, stack(0x000000ac0f600000,0x000000ac0f700000)]
  0x000002a8df4d3950 JavaThread "Patient8b18c8cd-6fe6-48a1-856d-e76d385dbac1_20" [_thread_blocked, id=18820, stack(0x000000ac0f700000,0x000000ac0f800000)]
  0x000002a8e104db30 JavaThread "Patient51459b8c-8934-4d25-84d0-9f8fa0f14ad6_21" [_thread_blocked, id=20656, stack(0x000000ac0f800000,0x000000ac0f900000)]
  0x000002a8e1048e30 JavaThread "Patientfd77b13e-2e25-4e3e-bfad-d9e0a7b0fafa_22" [_thread_blocked, id=22580, stack(0x000000ac0f900000,0x000000ac0fa00000)]
  0x000002a8e1048960 JavaThread "Patientc8c92d47-a0e0-49c6-a8fe-70374ca60b9a_23" [_thread_blocked, id=14204, stack(0x000000ac0fa00000,0x000000ac0fb00000)]
  0x000002a8e104c320 JavaThread "Patientcb7975bc-ce31-4810-a316-d594bd79f14d_24" [_thread_blocked, id=24420, stack(0x000000ac0fb00000,0x000000ac0fc00000)]
  0x000002a8e104be50 JavaThread "Patient3b69ba09-5bf0-4a80-a470-30d6a596b60c_25" [_thread_blocked, id=24504, stack(0x000000ac0fc00000,0x000000ac0fd00000)]
  0x000002a8e104e4d0 JavaThread "Patient12139eb3-881c-440b-acf0-cc77b97d4966_26" [_thread_blocked, id=24008, stack(0x000000ac0fd00000,0x000000ac0fe00000)]
  0x000002a8e104f340 JavaThread "Patientb9b0155f-d1f6-4fa8-bace-01f188971688_27" [_thread_blocked, id=19224, stack(0x000000ac0fe00000,0x000000ac0ff00000)]
  0x000002a8e104c7f0 JavaThread "Patient508711f3-244c-4d16-b893-68a551a699f5_28" [_thread_blocked, id=13372, stack(0x000000ac0ff00000,0x000000ac10000000)]
